!SESSION 2018-07-10 23:37:37.178 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.490
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.491
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.491
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.492
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.529
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.529
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.540
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.595
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.713
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.726
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.779
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.780
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:29:49.783
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:03.640
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-300

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:03.653
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-300

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:30:04.646
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.664
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:04.708
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:07.735
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [{Format=no targets found with "jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0". available targets:
  1  xc7a100t
     2  MicroBlaze Debug Module at USER2
        3* MicroBlaze #0 (Running), Time=1531265407735, Code=1}, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:30:12.397
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.398
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.399
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.451
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.477
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.478
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.480
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.483
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.484
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.509
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.510
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.510
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.511
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.549
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.691
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.692
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.694
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.694
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.735
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.746
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.807
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.911
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.991
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.991
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:12.996
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:40.972
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-345

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:40.981
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-345

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:30:41.986
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:41.987
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:41.996
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:41.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:42.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A (closed)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:42.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:42.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A (closed)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:42.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A (closed)" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:45.040
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:48.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A (closed)" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:51.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:30:55.354
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.354
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.360
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.417
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.444
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.444
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.449
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.449
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.451
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.461
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.463
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.463
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.463
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.586
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.608
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.609
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.610
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-12
